MEpurple,MEturquoise,MEbrown,MEred,MEgreenyellow,MEpink,MEmagenta,MEgreen,MEyellow,MEblack,MEblue,MEgrey
AL603965.1,AATK,AIF1,APOL3,MUC21,TSPY1,SPANXA1,AK4,AK4,ARTN,A2ML1,A2ML1
ANXA8,ABCA3,AKNA,BATF2,XAGE1A,TSPY10,SPANXA2,ARNTL2,AURKB,AURKB,A4GALT,A4GALT
ANXA8L1,ABCA8,AMICA1,BTK,XAGE1B,TSPY2,SPANXB1,ASPN,BIRC5,BIRC5,ABCC5,ABCC5
ANXA8L2,ABI3BP,APOL3,CCL5,XAGE1C,TSPY3,SPANXB2,AURKB,CCNB2,CCNB2,ACKR3,ACKR3
ARHGAP23,ABLIM3,ATP2A3,CD2,XAGE1D,TSPY4,SPANXC,BIRC5,CCNE1,CDC45,ADAM23,ADAM23
ARHGEF4,AC026703.1,BATF2,CD69,XAGE1E,TSPY6P,SPANXD,C7orf10,CDC45,CDCA3,ADH7,ADH7
BNC1,ACADL,BIRC3,CIITA,,TSPY8,,CA9,CDCA3,CDCA8,ADM,ADM
C10orf99,ACE,BTK,CLEC4A,,,,CCDC80,CDCA8,CENPW,AHNAK2,AK4
C12orf54,ACSL4,C10orf128,CXCL10,,,,CCNB2,CDKN3,CSAG1,AK4,AKR1B10
CAV2,ACSL5,C3AR1,CXCL11,,,,CCNE1,ERO1L,CTAG1A,AKR1B10,ALDH3B2
CLCA2,ACSM3,CCL19,DOCK2,,,,CDC45,FAM83D,CTAG2,AKR1B15,AMTN
COL4A5,ACTG2,CCL21,DOCK8,,,,CDCA3,HIST1H1B,CTSV,AKR1C2,ANXA8
COL4A6,ACVRL1,CCL3,DOK2,,,,CDCA8,HIST1H1C,DLX5,ALDH3B2,APOBEC3B
CRYAB,ADAMTS1,CCL4,EPSTI1,,,,CDH3,HIST1H1D,ECE2,ALG1L,ARHGEF4
CSTA,ADAMTS8,CCL4L1,FAS,,,,CDKN3,HIST1H1E,FAM83D,AMTN,ARL4D
DUOX1,ADAMTSL4,CCL5,FCGR1A,,,,CGREF1,HIST1H2AB,FOXM1,ANXA8,ARNTL2
DUOXA1,ADH1B,CD2,FCGR1B,,,,COL10A1,HIST1H2AC,GABRA3,APOBEC3B,ARTN
EFNB1,ADIRF,CD22,FCGR3A,,,,COL11A1,HIST1H2AD,GABRQ,ARL4D,ATP11B
FABP5,ADRB1,CD27,FGL2,,,,COL12A1,HIST1H2AE,GAGE12I,ARNTL2,ATP4A
FEZ1,ADRB2,CD37,GBP1,,,,COL5A1,HIST1H2AH,HOXD11,ARTN,B3GNT5
FGFR2,ADTRP,CD3D,GBP4,,,,COL5A2,HIST1H2AI,HTR2C,ASNS,B4GALNT4
GJA1,AGER,CD3E,GIMAP4,,,,COL7A1,HIST1H2AJ,KREMEN2,ATP11B,B4GALT4
HCAR2,AGR3,CD40,GIMAP7,,,,COMP,HIST1H2AK,LYPD3,AURKB,BMP7
HSPB3,AGRP,CD48,HCST,,,,CPXM1,HIST1H2AL,MAGEA1,B3GNT5,BNC1
IL1A,AGTR2,CD53,HLA-DMA,,,,CRABP2,HIST1H2AM,MAGEA10,B4GALNT4,C10orf99
ITGA6,AHCYL2,CD69,HLA-DMB,,,,CST1,HIST1H2BB,MAGEA11,B4GALT4,C12orf54
